Full Path,Name,URL
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達,7.05李宗穎+朱建達,https://drive.google.com/drive/folders/1rMWcr5Uq0-y0WUCD6xoLw3Sp7WUYfVLl
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期末考,下學期期末考,https://drive.google.com/drive/folders/1CodyIt8Q-MB_K-1KE2G0pZrZUeeUkLUO
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期末考/106下朱建達計量期末考.pdf,106下朱建達計量期末考.pdf,https://drive.google.com/file/d/14GSiqgkH07XlVu4Y9RVGVODJRhhFHm0Z/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期末考/104下朱建達計量期末考答案.PDF,104下朱建達計量期末考答案.PDF,https://drive.google.com/file/d/1_iVmpjcQEc3Pvog1F198HFrPgvSyaJDi/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期末考/104下朱建達計量期末考題目.PDF,104下朱建達計量期末考題目.PDF,https://drive.google.com/file/d/1c6c3A1zkXe2JUofL66xPfvG7MF273sKc/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/上學期期中考,上學期期中考,https://drive.google.com/drive/folders/1QbSzj_qtaseGUvn9UwvdxGNjSOBbxfLW
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/上學期期中考/104上李宗穎統計期中考題目與參考解答.PDF,104上李宗穎統計期中考題目與參考解答.PDF,https://drive.google.com/file/d/1NzfmqZdDnA7G2BlrWvgBIWiucuZLy7QD/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/上學期期中考/107上李宗穎統計期中考解答.pdf,107上李宗穎統計期中考解答.pdf,https://drive.google.com/file/d/1hpQNE-_PzRYeJHNXlp_DSxaphTCylPOA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期中考,下學期期中考,https://drive.google.com/drive/folders/1XXzEOwAVwYwA9TvcHgD026Zy5ei1kla0
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期中考/104下朱建達計量期中考題目.PDF,104下朱建達計量期中考題目.PDF,https://drive.google.com/file/d/1B_LHSzq1Ibjf3XptxUCkQuiu4b7tHM7-/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期中考/106下朱建達計量期中考.pdf,106下朱建達計量期中考.pdf,https://drive.google.com/file/d/1XNTQZoGKNC-6dtr_Z7hj1rwU2H5s_7-T/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.05李宗穎+朱建達/下學期期中考/104下朱建達計量期中考答案.PDF,104下朱建達計量期中考答案.PDF,https://drive.google.com/file/d/1exszG-9Lx2LuDZb0nb7qS1naatDdSOHo/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱,7.04張勝凱,https://drive.google.com/drive/folders/1yiWLVRqZCmAuM05QEv7flJ5f8ZoR9i1n
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題,習題,https://drive.google.com/drive/folders/1AsKKicKRxF3N7ax_gBrpE-bqv-3Hgyvn
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第一次作業題目.pdf,106統計第一次作業題目.pdf,https://drive.google.com/file/d/1uy8m8MH5k9AbNvK26JZIPxaGjhhk983E/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第五次作業解答.pdf,106統計第五次作業解答.pdf,https://drive.google.com/file/d/1ETxILju2IJ7VyXWvO9xCmhLGsru6JNZR/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第一次作業解答.pdf,106統計第一次作業解答.pdf,https://drive.google.com/file/d/10PhpTSxP94t-RKJw1wbW5pyWNvTlbuiG/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/100上張勝凱統計習題1-10.pdf,100上張勝凱統計習題1-10.pdf,https://drive.google.com/file/d/1GF44gOx2NE54fPxfVZw0NvOApsmeuLiJ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第七次作業解答.pdf,106統計第七次作業解答.pdf,https://drive.google.com/file/d/1ynmBlGGwkWmXGBeveui8JF8PIxkqze9I/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第三次作業題目.pdf,106統計第三次作業題目.pdf,https://drive.google.com/file/d/11cPbGjk87Pvk9oDeV-6S6xU_sim8FJ9r/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第二次作業題目.pdf,106統計第二次作業題目.pdf,https://drive.google.com/file/d/17IhWZ7CEndDWIgaMvvsjpZnWTvBSERrN/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第三次作業解答.pdf,106統計第三次作業解答.pdf,https://drive.google.com/file/d/18_x6u5HNtNwZH6GcvFOpZ1yiuYmDJtb4/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第二次作業解答.pdf,106統計第二次作業解答.pdf,https://drive.google.com/file/d/1B7i9S4S-Cc6An4aG567ErZbApsD6jv7j/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第六次作業題目.pdf,106統計第六次作業題目.pdf,https://drive.google.com/file/d/1EXzukPjs2N_qh9oN9h-bEyapf5Q14yyl/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第七次作業題目.pdf,106統計第七次作業題目.pdf,https://drive.google.com/file/d/1Hhjl46HHIrZ_bxVoz4lMTzfGJEdRSWtg/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第九次作業題目.pdf,106統計第九次作業題目.pdf,https://drive.google.com/file/d/1K9GSEE1qUc9Wx5k7w7vqDUhLhMR7a9F2/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第十次作業解答.pdf,106統計第十次作業解答.pdf,https://drive.google.com/file/d/1MqnbDytQvEO8zMYl39plJPnRDq60q_IA/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第十次作業題目.pdf,106統計第十次作業題目.pdf,https://drive.google.com/file/d/1QdK8g9vyd4NemM8hW-1p0o09caO5I7EH/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第四次作業題目.pdf,106統計第四次作業題目.pdf,https://drive.google.com/file/d/1aSNkQB1NDOOPjT_G99rK4jBY6rKOWrUw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第八次作業解答.pdf,106統計第八次作業解答.pdf,https://drive.google.com/file/d/1bSEwW3MbQJct72V43Dp1mUdTQCoHdNcX/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第五次作業題目.pdf,106統計第五次作業題目.pdf,https://drive.google.com/file/d/1eLC0tW3ujIhT-cbqln7jKxQc3FyBbWNT/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第九次作業解答.pdf,106統計第九次作業解答.pdf,https://drive.google.com/file/d/1eeX3CbK473O2lAk5bYBtmd8IGwWqKI6n/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第六次作業解答.pdf,106統計第六次作業解答.pdf,https://drive.google.com/file/d/1fqLcGLY-8yHb69ah709hV8nA-jtnWWc6/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第八次作業題目.pdf,106統計第八次作業題目.pdf,https://drive.google.com/file/d/1uuK9_-NmFOLfD7XLZFxL8AqXme5ag2Nx/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/習題/106統計第四次作業解答.pdf,106統計第四次作業解答.pdf,https://drive.google.com/file/d/1zODgU-v1rCepoyw5aIwX-ONWIlV9Is6z/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/課程評價,課程評價,https://drive.google.com/drive/folders/1APywtWSW2uBrZd9BwO3Mt8vrToTDzzY2
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/課程評價/102上張勝凱統計評價.pdf,102上張勝凱統計評價.pdf,https://drive.google.com/file/d/1_G0s0s1RjAPwvik8NvljuWHX6MmAaZ2h/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末,期中期末,https://drive.google.com/drive/folders/1dE4_EOvZ6m14KLG6JrVHeH3COaB2EnaX
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/106上張勝凱統計期末考題目.pdf,106上張勝凱統計期末考題目.pdf,https://drive.google.com/file/d/1-vWPzpQ8urcEdI0A0HoCchmENyLoPIps/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/106上張勝凱統計第一次期中考題目.pdf,106上張勝凱統計第一次期中考題目.pdf,https://drive.google.com/file/d/10S4J3WCKvcCNPfSmcY-WXHl35YH6q83w/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/103上張勝凱統計期末考.pdf,103上張勝凱統計期末考.pdf,https://drive.google.com/file/d/18h2uKIk6o35ZjYUE4Xqfx9-4Q5HiMp8t/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/104下張勝凱統計第一次期中考.pdf,104下張勝凱統計第一次期中考.pdf,https://drive.google.com/file/d/1CNRmquu-lUAr9W7cCinh4VPLeDcC_a3V/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/104上張勝凱統計期末考題目.pdf,104上張勝凱統計期末考題目.pdf,https://drive.google.com/file/d/1FO4zqhnR6lz09CpDCuxgPreqsXNN-hbW/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/104上張勝凱統計第二次期中考.pdf,104上張勝凱統計第二次期中考.pdf,https://drive.google.com/file/d/1FvWCxFwnl06nsZ_GkaXoCFeZNIj92qk0/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/103上張勝凱統計第一次期中考.pdf,103上張勝凱統計第一次期中考.pdf,https://drive.google.com/file/d/1HBQKYHZPoQR6iqKZlH2OoaFzkkrq5J8D/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/106上張勝凱統計第二次期中考題目與解答.pdf,106上張勝凱統計第二次期中考題目與解答.pdf,https://drive.google.com/file/d/1MvNSS634DYKJrpr0sEhfZQLbuvFmhaDD/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/107上張勝凱統計第二次期中考.pdf,107上張勝凱統計第二次期中考.pdf,https://drive.google.com/file/d/1UmuaKU8IHuvMabZooXEQDsihMnwP5obn/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/105上張勝凱統計第一次期中考.pdf,105上張勝凱統計第一次期中考.pdf,https://drive.google.com/file/d/1WUZZXWdrXrFtLkgPsllxKCKLfjz3UfSa/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/107上張勝凱統計期末考.pdf,107上張勝凱統計期末考.pdf,https://drive.google.com/file/d/1YCAbmJfOr3YQ1c2kTUWVgQvmVan_LWIN/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/103上張勝凱統計第二次期中考.pdf,103上張勝凱統計第二次期中考.pdf,https://drive.google.com/file/d/1cmoy-Hmagrsu3r74Na6lMK7mR33G_9Xh/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/104上張勝凱統計第一次期中考.pdf,104上張勝凱統計第一次期中考.pdf,https://drive.google.com/file/d/1oHOtmEwDnsAXdzvBWJjrWYMN0WGFmqlB/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/107上張勝凱統計第一次期中考.pdf,107上張勝凱統計第一次期中考.pdf,https://drive.google.com/file/d/1riwQ6X1-j69E3X4i2GED4QW-OkUwZnZx/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/eng sta2.jpg,eng sta2.jpg,https://drive.google.com/file/d/148vmyOL8qWlr2zn2aAH9H9G-wlRmN3kz/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/eng sta 6.jpg,eng sta 6.jpg,https://drive.google.com/file/d/1C7qAmSCK46zrgfeRE3orBYTFL8coRANw/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/engsta3.jpg,engsta3.jpg,https://drive.google.com/file/d/1OKTPhramKjEGcjslxmC1nRsr74eJbC4G/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/eng sta 5.jpg,eng sta 5.jpg,https://drive.google.com/file/d/1Ynm6WTWvsrkJsTdsAQ1QgyNc-kS-RaBQ/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/eng sta 4.jpg,eng sta 4.jpg,https://drive.google.com/file/d/1nEeq524Z0UeokcIXRiQSjkaTaWnelOMM/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/期中期末/eng sta.jpg,eng sta.jpg,https://drive.google.com/file/d/1sFPFaWE3QZEn_G0XQ1pLBLkwF5a7-Q57/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/實習相關檔案,實習相關檔案,https://drive.google.com/drive/folders/1o3Mx053f72TJT6SKCJBzapZGb6v1zhva
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/實習相關檔案/100上張勝凱統計實習1.pdf,100上張勝凱統計實習1.pdf,https://drive.google.com/file/d/14iDzMJLP1ulKu8bfmFFDcEU2FXCL_o4p/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/實習相關檔案/100上張勝凱統計實習2.pdf,100上張勝凱統計實習2.pdf,https://drive.google.com/file/d/1aYUZmGbUDkZvLZoM-jrab6RUM4oL7tfb/view?usp=drivesdk
07統計學暨實習_計量經濟學導論暨實習/7.04張勝凱/實習相關檔案/100上張勝凱統計實習3.pdf,100上張勝凱統計實習3.pdf,https://drive.google.com/file/d/1cde_tmPin2t97mvlvgtfSbTcsvUCDbYg/view?usp=drivesdk
